2206263780234724220,1924969836245457266,2995920933268582620,2556280206752859232,3270141799161548510,2592364420721526623,0,
3037541928559535032,2263664383471499945,2556591065581681839,51118899436973187,127281206094359438,3605535185721766048,1,
1663282117376045961,312401410420877378,3072050632970136504,4256770495808494398,3270141799161548510,1968442339586903452,0,
1948840217576951428,962484918122728633,696209742492304499,4341364382230229526,3270141799161548510,1635070899580774255,0,
211377976592211597,2274163260034890152,3130170936960474884,279155553147305094,3444989087656851298,127281206094359438,0,
1663282117376045961,1922422333231856482,375845051627189011,4169464334607922325,3444989087656851298,3270141799161548510,0,
211377976592211597,1667945452682721421,1385710836864919869,3697387798090683755,3270141799161548510,4308517838672050301,0,
1663282117376045961,962484918122728633,565119974874745864,1189513079094260026,3270141799161548510,3265464887073674461,0,
211377976592211597,117171059733072489,672135900695494187,1637483148853253335,1036927583373752567,3336398961482589143,0,
3297526105743875813,3336911045340713673,459489354193933675,644140740218611588,3444989087656851298,2676016782809969896,0,
211377976592211597,370632414998043862,650508672014490311,805299805027493543,3444989087656851298,1635070899580774255,0,
211377976592211597,2263664383471499945,40213818927500563,3222292173736225440,3444989087656851298,3444989087656851298,0,
1663282117376045961,3335890905365442842,1933858996708052190,846207610239591158,3270141799161548510,1722494543828425649,0,
1663282117376045961,1924969836245457266,4193038360202067976,1527245037833469870,2120772066937421521,3501746654924096751,0,
211377976592211597,3336911045340713673,1766683240883259865,3091582484245711553,1036927583373752567,285669039305451280,1,
1948840217576951428,1667945452682721421,3068857397962197364,37061484276691589,3270141799161548510,3265464887073674461,0,
211377976592211597,312401410420877378,696209742492304499,2417225476666212621,3444989087656851298,3444989087656851298,0,
2206263780234724220,3849939672490914532,751690103254378022,3727548853840166515,3444989087656851298,3873278334346258272,0,
1696113554573881477,147049018265442297,4329233931484962006,1409126048848257323,1036927583373752567,1722494543828425649,0,
211377976592211597,2274163260034890152,1581684159327237839,3750870095727819477,3444989087656851298,1607812196273945619,0,
3993067270211638312,3844844666463712964,782542734240118721,1867561068652026821,3936884679173806904,1156883707844288015,0,
211377976592211597,3336911045340713673,524129795025258497,1533588009101795023,3270141799161548510,2946408657779875343,1,
211377976592211597,3344380534973806125,3224949279854344875,2886154042779719369,3444989087656851298,1722494543828425649,0,
2206263780234724220,2278603362737684849,431651762191196727,829220912869154612,3336398961482589143,3444989087656851298,0,
1696113554573881477,147049018265442297,2725730780155254343,1226829751069844345,127281206094359438,642913332219897135,0,
1696113554573881477,2274163260034890152,2416245401441553905,834145941578685282,3444989087656851298,3881312297368629539,1,
1663282117376045961,1924969836245457266,843625397772236382,2621677908356808677,1156883707844288015,1635070899580774255,0,
2206263780234724220,1924969836245457266,2656575256323112059,1209063943156401103,3444989087656851298,75307589191899273,1,
1663282117376045961,312401410420877378,672135900695494187,1637483148853253335,2120772066937421521,2723542645291839984,0,
1663282117376045961,1667945452682721421,1115389844899095121,536172677724979726,3444989087656851298,3444989087656851298,0,
2206263780234724220,3844844666463712964,3759422385179562616,4148941845602416355,2120772066937421521,63640603047179719,0,
1696113554573881477,3335890905365442842,1117963887247307666,3290419949162521082,127281206094359438,1036927583373752567,0,
3993067270211638312,624802820841754756,981101054546710947,3879017391940518088,3270141799161548510,1087628806990930720,1,
1696113554573881477,1667945452682721421,1536025316485068252,1404161555007781036,2120772066937421521,3270141799161548510,0,
3037541928559535032,3335890905365442842,3447363766313359009,1260175029279133556,3444989087656851298,1968442339586903452,0,
1663282117376045961,1924969836245457266,4321190629690228247,2551511083386764082,3444989087656851298,3336398961482589143,0,
3993067270211638312,3335890905365442842,1289784485131768264,875612970361836143,1036927583373752567,3168176311142289775,1,
3297526105743875813,1137081630017445076,1575965625239381815,4147600792322192696,3336398961482589143,1635070899580774255,0,
1663282117376045961,1924969836245457266,282559987437372932,3332591628649814200,3270141799161548510,2783520707527107708,0,
1663282117376045961,3336911045340713673,1497960466634291310,4380650908888384928,127281206094359438,2778527907720422308,0,
3993067270211638312,962484918122728633,800205127755789239,3911924649573998706,1156883707844288015,1722494543828425649,0,
211377976592211597,3335890905365442842,2403465739559433855,4134984407291135901,1156883707844288015,1968442339586903452,0,
3037541928559535032,1667945452682721421,221604183576079022,3981425080154796633,127281206094359438,2783520707527107708,0,
2206263780234724220,741264829996087724,4081237113503477195,1785504689324508504,3444989087656851298,63640603047179719,0,
1663282117376045961,312401410420877378,4082501258103969548,2019637404985998543,1036927583373752567,1722494543828425649,0,
1696113554573881477,1924969836245457266,3877801312048534617,730422825745636678,3444989087656851298,2120772066937421521,0,
1663282117376045961,3844844666463712964,1072452116149464088,4341364382230229526,1036927583373752567,2120772066937421521,0,
1663282117376045961,624802820841754756,700832299614900813,536172677724979726,1156883707844288015,2723542645291839984,0,
1696113554573881477,962484918122728633,1025588971862329021,497161297069449979,3336398961482589143,2843749906143374818,1,
211377976592211597,138168812859852903,886416734304316088,1303470524058604536,1036927583373752567,63640603047179719,0,
211377976592211597,1667945452682721421,3502530177345625712,4266122841445281070,3270141799161548510,3391163811430222821,1,
2206263780234724220,741264829996087724,3654045989623675518,875612970361836143,1156883707844288015,1759139533751339735,0,
1696113554573881477,3844844666463712964,2965174286188908374,2252326047792957300,127281206094359438,1359627051156320328,0,
1696113554573881477,1924969836245457266,1531011512213130202,497161297069449979,1036927583373752567,3105261081544340660,0,
1663282117376045961,3335890905365442842,1094538651055414072,1267719760476599461,3270141799161548510,4156184143035629213,0,
1696113554573881477,370632414998043862,1094221358128085088,4103463656607387524,3936884679173806904,1968442339586903452,0,
3037541928559535032,3335890905365442842,2540197137887275375,2773795789077911194,3270141799161548510,3444989087656851298,0,
2206263780234724220,3336911045340713673,2235927774494615332,7384908509263401,2120772066937421521,1968442339586903452,0,
1948840217576951428,3844844666463712964,2225185763068713982,625276372746519025,1036927583373752567,3873278334346258272,0,
3297526105743875813,1924969836245457266,545709271056259728,99318164730009516,127281206094359438,127281206094359438,0,
2206263780234724220,1924969836245457266,4277068608419579205,2723555398020976201,1036927583373752567,1968442339586903452,0,
3037541928559535032,2274163260034890152,2770616911299391128,1715731605164607896,3270141799161548510,2783520707527107708,0,
3037541928559535032,147049018265442297,221587489529915588,2971002433490291203,3444989087656851298,1635070899580774255,0,
1948840217576951428,147049018265442297,2874956862932870434,3850063739950254762,3270141799161548510,1860777032367505044,0,
1663282117376045961,3335890905365442842,2149966497012123088,1545916975130476968,127281206094359438,1722494543828425649,0,
211377976592211597,2261624103520958283,2176381796844567940,2303041636327406009,3444989087656851298,1968442339586903452,0,
3037541928559535032,2263664383471499945,3920273117594722879,404664971671882149,3936884679173806904,4001341490791901106,0,
2206263780234724220,1924969836245457266,1581684159327237839,2486619609579083363,3444989087656851298,15471976852282989,0,
1948840217576951428,3849939672490914532,2553183724851115950,346910754290148709,127281206094359438,63640603047179719,0,
2206263780234724220,624802820841754756,2233401210096381938,4210042561639458860,127281206094359438,1635070899580774255,0,
2206263780234724220,1924969836245457266,2606919110235021378,3814339874488733748,1036927583373752567,4065449014350603350,1,
211377976592211597,1137081630017445076,268113029037366022,3222880190020879774,127281206094359438,1635070899580774255,0,
211377976592211597,2261624103520958283,4365674168450077824,2731861050088106615,3444989087656851298,1722494543828425649,0,
1663282117376045961,962484918122728633,2082607706201162570,3850063739950254762,127281206094359438,2526535519714912268,0,
1663282117376045961,3844844666463712964,1497960466634291310,547581363611048116,127281206094359438,3706805308375570370,0,
3037541928559535032,1667945452682721421,490862490620009903,1867561068652026821,3444989087656851298,1635070899580774255,0,
1696113554573881477,3335890905365442842,1726607048764786908,810138146996008455,1036927583373752567,63640603047179719,0,
1948840217576951428,1922422333231856482,2650032756591568234,2139231476389884907,3444989087656851298,1156883707844288015,0,
211377976592211597,3344380534973806125,2342291484248784264,2105599854975586105,127281206094359438,1118521685324011405,0,
1948840217576951428,2278603362737684849,273634662763853518,1288281480437223176,1156883707844288015,1515051749418713749,0,
3037541928559535032,3849939672490914532,967801102949905594,1955962324786999353,1036927583373752567,63640603047179719,0,
211377976592211597,1667945452682721421,445993030460323859,3919497640557757071,127281206094359438,687513349592329302,0,
3037541928559535032,1667945452682721421,3163368318654475678,3023820428031590368,3444989087656851298,4029076039443018064,0,
211377976592211597,156200705210438689,2232777289796203149,377977553503948796,3270141799161548510,2723542645291839984,0,
3297526105743875813,2261624103520958283,2286490772901303023,1505399450555091822,127281206094359438,3873278334346258272,0,
1663282117376045961,2278603362737684849,1740102118152852219,2019637404985998543,3444989087656851298,3444989087656851298,0,
211377976592211597,3335890905365442842,2668603900916991770,2818252097696514646,127281206094359438,1968442339586903452,0,
3037541928559535032,3335890905365442842,844666191346360818,2812982132951932679,3270141799161548510,4316519143154992183,1,
1696113554573881477,3344380534973806125,1783972121841295436,926895549033458472,3270141799161548510,1120143149367325394,0,
211377976592211597,156200705210438689,3489870666570472484,3602916892622349599,3444989087656851298,2120772066937421521,0,
1663282117376045961,3849939672490914532,3297552614239424824,1053564392966285829,127281206094359438,1635070899580774255,0,
3037541928559535032,1924969836245457266,2941671959893011399,1724194329197252691,127281206094359438,682224606723888944,0,
3993067270211638312,1667945452682721421,1897732734826652934,1533588009101795023,3444989087656851298,3600728911757507838,0,
3993067270211638312,3336911045340713673,544095449211141985,2139231476389884907,1036927583373752567,1968442339586903452,0,
1663282117376045961,2263664383471499945,644892242565884132,3834018244151342077,127281206094359438,2933881154862975542,1,
3037541928559535032,3335890905365442842,1766683240883259865,2812982132951932679,3270141799161548510,103896729615032945,1,
211377976592211597,962484918122728633,612627524728742163,3023752501554940239,3936884679173806904,1635070899580774255,0,
1948840217576951428,624802820841754756,3795465469653305868,809329943343764298,3336398961482589143,1722494543828425649,0,
1696113554573881477,2274163260034890152,1565085468480237442,667424560413191982,3936884679173806904,2783520707527107708,0,
3037541928559535032,2274163260034890152,2072299645899699439,1025831719001505280,3444989087656851298,1519638247669980024,1,
3993067270211638312,1667945452682721421,4143979509629231009,3389109804036155253,127281206094359438,3270141799161548510,0,
1696113554573881477,312401410420877378,4193038360202067976,512915859500752640,3936884679173806904,3224983298664130130,0,
1663282117376045961,3336911045340713673,1559295175505441290,1559078070732952817,3270141799161548510,4127434793115015531,0,
3037541928559535032,1137081630017445076,1837957416775734700,702402706295791063,1036927583373752567,896233209760889293,0,
211377976592211597,3844844666463712964,3925274338519618804,4147812355328100004,1156883707844288015,3270141799161548510,0,
3297526105743875813,741264829996087724,3673023995953096510,1939364147954925908,3444989087656851298,1635070899580774255,0,
1663282117376045961,1667945452682721421,802059057325488677,1715731605164607896,127281206094359438,1722494543828425649,0,
3993067270211638312,312401410420877378,3675914833551469400,1751225940723672286,127281206094359438,3193268463369887549,0,
3993067270211638312,2261624103520958283,3068857397962197364,37061484276691589,127281206094359438,63640603047179719,0,
211377976592211597,1922422333231856482,1123666742883111048,492659541122109679,3936884679173806904,1722494543828425649,0,
1948840217576951428,312401410420877378,3216421096057559794,326268490887870991,3336398961482589143,3936884679173806904,0,
1663282117376045961,3844844666463712964,841291569893493606,423103805119795579,3336398961482589143,3873278334346258272,0,
2206263780234724220,1667945452682721421,1749497359717043413,994322594138899958,3270141799161548510,2719269538860637320,0,
211377976592211597,1667945452682721421,3406811723384680628,1053564392966285829,3270141799161548510,1635070899580774255,0,
3037541928559535032,2274163260034890152,2773105631321040002,391851130889769234,3270141799161548510,1722494543828425649,0,
211377976592211597,1924969836245457266,2360571227725847707,1143272880679313242,3444989087656851298,3265464887073674461,0,
3037541928559535032,3344380534973806125,585572871062196066,2838938733843263431,3336398961482589143,929883825728993852,0,
3993067270211638312,624802820841754756,3256158013186168419,2594746055684761743,3270141799161548510,2915383206211493675,0,
3993067270211638312,1667945452682721421,582383268488513061,3830230506385639761,3444989087656851298,63640603047179719,0,
3037541928559535032,3844844666463712964,2428075368835125630,3237319773375057192,3936884679173806904,3816327311789761159,0,
3037541928559535032,1922422333231856482,2406301353416890850,2606941048117209072,3936884679173806904,1635070899580774255,0,
211377976592211597,156200705210438689,2556591065581681839,3546014522562991410,127281206094359438,537366166867945292,1,
211377976592211597,156200705210438689,2656575256323112059,80840316033229099,3270141799161548510,1478845522274154751,1,
211377976592211597,138168812859852903,2999883730576273827,4278462952779769814,3444989087656851298,3936884679173806904,0,
2206263780234724220,1667945452682721421,2416245401441553905,161035185054652897,1036927583373752567,368623860768757592,1,
1663282117376045961,1482529659992175448,4079481704997524698,651932189029677618,1036927583373752567,3873278334346258272,0,
211377976592211597,1667945452682721421,2359934352343825652,2484610726393886793,3444989087656851298,2723542645291839984,0,
1948840217576951428,2278603362737684849,3633483169186823223,404664971671882149,3270141799161548510,1510636498978013455,1,
3297526105743875813,3336911045340713673,2773105631321040002,1053251844905652641,127281206094359438,1156883707844288015,0,
3037541928559535032,3335890905365442842,2530333189612208856,1610599610054987086,127281206094359438,1722494543828425649,0,
3037541928559535032,1667945452682721421,229256820113918110,1939364147954925908,3444989087656851298,3444989087656851298,0,
1696113554573881477,2263664383471499945,1437478431466435217,1907169937244366874,3270141799161548510,1120143149367325394,0,
211377976592211597,3279531625717498527,2725730780155254343,2838938733843263431,3936884679173806904,1120143149367325394,0,
1696113554573881477,624802820841754756,3447363766313359009,118158536148214416,3444989087656851298,2120772066937421521,0,
3993067270211638312,962484918122728633,2556591065581681839,3428837573905586741,1156883707844288015,3289969772690582123,1,
211377976592211597,3335890905365442842,1760272006559494045,2362600732264855395,127281206094359438,3336398961482589143,0,
211377976592211597,3336911045340713673,2965174286188908374,2252326047792957300,3270141799161548510,2602631728441627411,0,
1696113554573881477,138168812859852903,1602328392355116021,2715573510068978717,3936884679173806904,3873278334346258272,0,
3037541928559535032,1924969836245457266,2240398852034635317,2139774888203085939,1036927583373752567,63640603047179719,0,
1948840217576951428,3849939672490914532,4371450653994588663,3448388658394505382,127281206094359438,3105261081544340660,0,
2206263780234724220,1667945452682721421,1276591862425557975,2536726288171708732,127281206094359438,1635070899580774255,0,
1663282117376045961,3279531625717498527,2273487519295927080,3977290376555599832,3444989087656851298,1838420863451886943,0,
1663282117376045961,2261624103520958283,565119974874745864,4020213574744806507,127281206094359438,127281206094359438,0,
3037541928559535032,3279531625717498527,906315407725383600,1925031869975127381,127281206094359438,1635070899580774255,0,
3993067270211638312,1482529659992175448,3502530177345625712,2678688384592617125,1156883707844288015,1494715236733373456,1,
3037541928559535032,3344380534973806125,3087453698360316589,2748826899112391967,127281206094359438,1968442339586903452,0,
1948840217576951428,624802820841754756,2681709131668617249,667424560413191982,127281206094359438,1722494543828425649,0,
211377976592211597,138168812859852903,1339756018655813467,4053772752650305578,1156883707844288015,255716136344472876,0,
2206263780234724220,370632414998043862,964678830312647192,2486619609579083363,1156883707844288015,63640603047179719,0,
3037541928559535032,156200705210438689,3447363766313359009,4044569586250894874,3936884679173806904,2723542645291839984,0,
211377976592211597,3336911045340713673,1131196529316721614,990456491044960326,2120772066937421521,2120772066937421521,0,
3297526105743875813,1667945452682721421,2285690383925699217,2735745829147388753,3444989087656851298,4156925282444027270,1,
211377976592211597,1667945452682721421,1416463503798648698,2723555398020976201,127281206094359438,3265464887073674461,0,
211377976592211597,117171059733072489,548850522575282254,497161297069449979,127281206094359438,1359627051156320328,0,
1663282117376045961,147049018265442297,1766683240883259865,644140740218611588,127281206094359438,2739003171227401410,1,
211377976592211597,3844844666463712964,1520190865167889347,2535439520953198922,1036927583373752567,1028381370511347239,0,
211377976592211597,3849939672490914532,1225255049457484326,2277108018986637908,1156883707844288015,2120772066937421521,0,
1696113554573881477,3344380534973806125,2233401210096381938,4210042561639458860,3444989087656851298,1635070899580774255,0,
211377976592211597,2274163260034890152,1837957416775734700,1226829751069844345,3444989087656851298,280434264488923156,0,
3993067270211638312,962484918122728633,2351472071370512717,1939508695970259044,127281206094359438,1614306955256152014,0,
2206263780234724220,1667945452682721421,3567944243682590872,3005006685057740375,3270141799161548510,2723008730149305410,0,
3037541928559535032,3335890905365442842,2424337168901139808,3981425080154796633,1036927583373752567,3444989087656851298,0,
3297526105743875813,370632414998043862,431651762191196727,1460845651491273356,3444989087656851298,63640603047179719,0,
3993067270211638312,2274163260034890152,2650032756591568234,139577776573652547,127281206094359438,2783520707527107708,0,
2206263780234724220,2261624103520958283,3163368318654475678,3023820428031590368,127281206094359438,3479554867371471136,0,
1663282117376045961,1924969836245457266,4102355887449316084,4122087975680634739,3444989087656851298,1855858375835249246,1,
1663282117376045961,3849939672490914532,2773105631321040002,3961052727482345454,1036927583373752567,3444989087656851298,0,
3037541928559535032,2261624103520958283,3178950428167482133,2453659502139688690,3270141799161548510,1214299608020910527,1,
1663282117376045961,1667945452682721421,3928760736761643205,2759452259654017423,127281206094359438,1722494543828425649,0,
3037541928559535032,117171059733072489,3879040876388870355,4266122841445281070,2120772066937421521,2879501286562624345,1,
3037541928559535032,312401410420877378,902992805436296717,1826154575721883867,3444989087656851298,1146005346971693345,1,
211377976592211597,138168812859852903,161223060641471033,702402706295791063,3444989087656851298,2462937201381582773,1,
3993067270211638312,2263664383471499945,4038572797741990878,3397644888247904158,3444989087656851298,4335106023051811349,0,
3037541928559535032,2309702388108049761,3666987888274054355,994322594138899958,3336398961482589143,400667410704043984,0,
3993067270211638312,1667945452682721421,3877801312048534617,325966094514838809,3444989087656851298,2783520707527107708,0,
3993067270211638312,1137081630017445076,3795465469653305868,656142469209999455,2120772066937421521,376762199799024517,0,
211377976592211597,117171059733072489,1503380206508756044,2501105490986076100,127281206094359438,3873278334346258272,0,
1663282117376045961,147049018265442297,2709104740575745135,1268363144085854366,3270141799161548510,3270141799161548510,0,
211377976592211597,147049018265442297,1497960466634291310,4122087975680634739,3936884679173806904,581374586856626814,0,
211377976592211597,741264829996087724,3088420474046593633,273790681805524058,3444989087656851298,2071302352967976070,1,
2206263780234724220,3336911045340713673,2087492752146294331,929238776095608455,3336398961482589143,2723542645291839984,0,
3297526105743875813,3335890905365442842,2874956862932870434,2105021280819729430,2120772066937421521,2120597912651677514,0,
1663282117376045961,156200705210438689,1607361026520230710,1226829751069844345,1156883707844288015,1560165677116436480,1,
1948840217576951428,1924969836245457266,482339415156323596,1533588009101795023,3444989087656851298,4000487920532381725,0,
1948840217576951428,2278603362737684849,967801102949905594,2551511083386764082,1156883707844288015,1722494543828425649,0,
211377976592211597,2261624103520958283,4100501281487217497,1511910214015795184,3444989087656851298,3265464887073674461,0,
1696113554573881477,1667945452682721421,3413201554325740653,2725682312840443980,1156883707844288015,4081805545577609744,1,
3037541928559535032,2261624103520958283,2428075368835125630,875612970361836143,3336398961482589143,1500530378485398559,1,
3297526105743875813,2261624103520958283,647402460532507577,326268490887870991,3444989087656851298,3444989087656851298,0,
